project_id,effect_id,recipient_type,near_term_xrisk,neutral_t0,neutral_t1,neutral_t2,neutral_t3,neutral_t4,neutral_t5,wlu - low_t0,wlu - low_t1,wlu - low_t2,wlu - low_t3,wlu - low_t4,wlu - low_t5,wlu - moderate_t0,wlu - moderate_t1,wlu - moderate_t2,wlu - moderate_t3,wlu - moderate_t4,wlu - moderate_t5,wlu - high_t0,wlu - high_t1,wlu - high_t2,wlu - high_t3,wlu - high_t4,wlu - high_t5,upside_t0,upside_t1,upside_t2,upside_t3,upside_t4,upside_t5,downside_t0,downside_t1,downside_t2,downside_t3,downside_t4,downside_t5,combined_t0,combined_t1,combined_t2,combined_t3,combined_t4,combined_t5,ambiguity_t0,ambiguity_t1,ambiguity_t2,ambiguity_t3,ambiguity_t4,ambiguity_t5
givewell,effect_lives_saved,human_life_years,False,1178.314803746292,1178.314803746292,2358.044151074512,9430.76206071612,0.0,0.0,1178.1178000233526,1178.1178000233526,2357.648588146136,9429.169510656193,0.0,0.0,1177.1973564101838,1177.1973564101838,2355.7760227737067,9421.438657613911,0.0,0.0,1175.768270816735,1175.768270816735,2352.832727222328,9409.033697132652,0.0,0.0,1177.2035607537564,1177.2035607537564,2355.82033106424,9421.868114700232,0.0,0.0,1178.314803746292,1178.314803746292,2358.044151074512,9430.76206071612,0.0,0.0,1164.7328158613996,1164.7328158613996,2330.8638703973024,9322.057242914709,0.0,0.0,1164.7328158613996,1164.7328158613996,2330.8638703973024,9322.057242914709,0.0,0.0
givewell,effect_disability_reduction,human_ylds,False,2269.790635463583,141.86191471647393,141.86191471647393,283.72382943294787,0.0,0.0,2269.4099469006665,141.83843892423195,141.83843892423195,283.67671917657333,0.0,0.0,2267.609078222217,141.733303422921,141.733303422921,283.46270828824026,0.0,0.0,2264.7802881751286,141.5774658666329,141.5774658666329,283.1401383725752,0.0,0.0,2267.6500454190877,141.72812783869296,141.72812783869296,283.4562556773859,0.0,0.0,2269.790635463583,141.86191471647393,141.86191471647393,283.72382943294787,0.0,0.0,2243.6276195920227,140.22672622450142,140.22672622450142,280.45345244900284,0.0,0.0,2243.6276195920227,140.22672622450142,140.22672622450142,280.45345244900284,0.0,0.0
givewell,effect_income,human_income_doublings,False,3509.333144122397,272.94813343174206,2437.036905640554,13276.977061929738,0.0,0.0,3508.743327208296,272.9028209265865,2436.6280269068525,13274.731352043756,0.0,0.0,3505.9305659116967,272.6971385878521,2434.691236497973,13263.76441232859,0.0,0.0,3501.480901047276,272.387398814785,2431.6453168419703,13246.090173739134,0.0,0.0,3506.02356857223,272.69072200006235,2434.7385892862712,13264.455834431606,0.0,0.0,3509.333144122397,272.94813343174206,2437.036905640554,13276.977061929738,0.0,0.0,3468.882391831089,269.8019638090848,2408.946105438257,13123.938382427625,0.0,0.0,3468.882391831089,269.8019638090848,2408.946105438257,13123.938382427625,0.0,0.0
ea_awf,chicken_corporate_campaigns,chickens_birds,False,219500.0,274400.0,329300.0,0.0,0.0,0.0,219000.0,273700.0,328500.0,0.0,0.0,0.0,216300.0,270400.0,324500.0,0.0,0.0,0.0,212000.0,265000.0,317900.0,0.0,0.0,0.0,217800.0,272300.0,326700.0,0.0,0.0,0.0,219500.0,274400.0,329300.0,0.0,0.0,0.0,205300.0,256600.0,307900.0,0.0,0.0,0.0,205300.0,256600.0,307900.0,0.0,0.0,0.0
ea_awf,fish_welfare,fish,False,5117.0,6396.0,1279.0,0.0,0.0,0.0,5080.0,6350.0,1270.0,0.0,0.0,0.0,4906.0,6132.0,1226.0,0.0,0.0,0.0,4637.0,5796.0,1159.0,0.0,0.0,0.0,4925.0,6157.0,1231.0,0.0,0.0,0.0,5117.0,6396.0,1279.0,0.0,0.0,0.0,4244.0,5305.0,1061.0,0.0,0.0,0.0,4244.0,5305.0,1061.0,0.0,0.0,0.0
ea_awf,shrimp_welfare,shrimp,False,194900.0,243600.0,48710.0,0.0,0.0,0.0,177500.0,221800.0,44370.0,0.0,0.0,0.0,164300.0,205400.0,41070.0,0.0,0.0,0.0,140500.0,175600.0,35130.0,0.0,0.0,0.0,190000.0,237500.0,47510.0,0.0,0.0,0.0,188500.0,235700.0,47140.0,0.0,0.0,0.0,165700.0,207200.0,41430.0,0.0,0.0,0.0,172200.0,215200.0,43040.0,0.0,0.0,0.0
ea_awf,invertebrate_welfare,non_shrimp_invertebrates,False,0.0,0.0,497600.0,0.0,0.0,0.0,0.0,0.0,142600.0,0.0,0.0,0.0,0.0,0.0,34300.0,0.0,0.0,0.0,-0.0,-0.0,-73190.0,0.0,0.0,0.0,0.0,0.0,400500.0,0.0,0.0,0.0,0.0,0.0,135200.0,0.0,0.0,0.0,-0.0,-0.0,-179300.0,0.0,0.0,0.0,0.0,0.0,191200.0,0.0,0.0,0.0
ea_awf,policy_advocacy,chickens_birds,False,3430.0,17150.0,30870.0,0.0,0.0,0.0,3422.0,17110.0,30800.0,0.0,0.0,0.0,3382.0,16910.0,30440.0,0.0,0.0,0.0,3319.0,16600.0,29870.0,0.0,0.0,0.0,3403.0,17020.0,30630.0,0.0,0.0,0.0,3430.0,17150.0,30870.0,0.0,0.0,0.0,3208.0,16040.0,28870.0,0.0,0.0,0.0,3208.0,16040.0,28870.0,0.0,0.0,0.0
ea_awf,movement_building,chickens_birds,False,2572.0,12860.0,10290.0,0.0,0.0,0.0,2566.0,12830.0,10270.0,0.0,0.0,0.0,2537.0,12690.0,10150.0,0.0,0.0,0.0,2491.0,12450.0,9963.0,0.0,0.0,0.0,2553.0,12760.0,10210.0,0.0,0.0,0.0,2572.0,12860.0,10290.0,0.0,0.0,0.0,2406.0,12030.0,9623.0,0.0,0.0,0.0,2406.0,12030.0,9623.0,0.0,0.0,0.0
ea_awf,wild_animal_welfare,non_shrimp_invertebrates,False,0.0,0.0,32000.0,0.0,0.0,0.0,0.0,0.0,3045.0,0.0,0.0,0.0,-0.0,-0.0,-5017.0,0.0,0.0,0.0,-0.0,-0.0,-13280.0,0.0,0.0,0.0,0.0,0.0,17870.0,0.0,0.0,0.0,-0.0,-0.0,-13200.0,0.0,0.0,0.0,-0.0,-0.0,-47580.0,0.0,0.0,0.0,-0.0,-0.0,-1376.0,0.0,0.0,0.0
